Barcodepart,student_answer_1,student_answer_2,raw_score,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,score100
85913003-8551,สื่อสังคมหรือสื่อออนไลน์เป็นสื่อหรือช่องทางที่แพร่การจายข้อมูลข่าวสารได้อย่างรวดเร็ว การนำเสนอข้อเท็จจริงของข่าวสารอย่างตรงไปตรงมาผู้รับข้อมูลข่าวสารได้ประโยชน์เป็นอย่างดี แต่อย่างไรก็ตามหากใช้สื่ออย่างระมัดระวังก็ขัดต่อศีลธรรมอันดีของสังคมผิดกฎหมายเป็นต้น ปัจจุบันผู้คนจำนวนมากนิยมใช้สื่อสังคมออนไลน์เป็นช่องทางในการทำธุรกิจ ควรจะระมัดระวังจากมิจฉาชีพ การใช้สื่อสังคมออนไลน์ด้วยเจตนาแอบแฝงจึงมีผลกระทบต่อความน่าเชื่อถือของข่าวสารโดยตรง,"
เห็นด้วย เพราะในปัจจุบันเทคโนโลยีใหม่ ๆ เข้ามา จึงทำให้สะดวกสบายต่อการใช้ชีวิตประจำวันมาก ๆ ยกตัวอย่างเช่น ทำงานวุ่นจนไม่มีเวลาออกไปซื้อถ้าเป็นสมัยก่อนคงลำบากมากแน่ ๆ แต่สมัยนี้มีแอปพลิเคชั่นอาหารต่างๆ หากหิวก็แค่กดสั่งและนอนรอได้เลย มีเวลาไปทำอย่างอื่นอีกมากมาย แต่สมัยนี้ไม่ได้มีแค่แอป พลิเคชั่นอาหาร มีหลายแอปพลิเคชั่น เช่น เกมคลายเครียด แอพที่ให้ความบันเทิง สร้างเสียงหัวเราะ แอพหาคู่และหาเพื่อนได้จากทุกทิศทั่วทั่วโลกแค่มีสื่อสังคมออนไลน์อะไรรอบตัวก็ง่ายไปหมด",25.25,2,2,0.5,0.75,1,1,1,8,3,2,0.5,1.5,2,84.17
91913008-1243,สื่อสังคม หรือที่คนทั่วไปเรียกว่า สื่อออนไลน์ เป็นสื่อช่องทางของการแพร่กระจายของข้อมูลข่าวสารในรูปแบบต่างๆ ได้อฝาง รวดเร็วไปยังผู้ที่อยู่ทั่วโลกและยังใช้ได้เร็ว เราสามารถใช้สื่อออนไลน์ในการสื่อสารได้เป็นอย่างดีและมีคุณภาพ แต่ถ้าใช้แล้วไม่ระมัดระวังหรือการนำเสนอข้อมูลคนอื่นแบบเสียๆหายๆ ก็จะทำให้เป็นโทษแก่สังคมได้,"เห็นด้วย เพราะในยุคปัจจุบันสื่อออนไลน์มีความสำคัญมากไม่ว่าจะเป็น 
การติดต่อสื่อสารการหรือการเสพข่าวๆล้าน มาจากอินเทอร์เน็ตทั้งนั้นจึงสำคัญแก่การ ดำรงชีวิตในปัจจุบัน เช่น การติดต่อกับเพื่อนผ่านแอพพลิเคชั่นทำให้เราได้ติดต่อกันโดยที่ไม่ต้องเจอกันตัวๆ แต่เป็นการพูดคุยในออนไลน์แทนเพื่อลดการเดินทางหากอยู่ไกล",25,2,2,1,0.5,1,1,1,8,3,2,1,1,1.5,83.33
85913003-7605,สื่อสังคมหรือที่คนทั่วไปเรียกว่าสื่อออนไลน์ เป็นสื่อที่แพร่กระจายข้อมูลได้รวดเร็วทั่วทุกมุมโลกที่สัญญาณโทรศัพท์สามารถเข้าถึงได้เช่น การนำเสนอสินค้าพื้นเมืองให้เข้าถึงผู้ซื้อทั่วโลกแต่หากใช้สื่อสังคมอย่างไม่ระวังหรือขาดความรับผิดชอบต่อสังคมส่วนรวม ใช้เป็นช่องทางการทำผิดกฎหมายการทำในลักษณะดังกล่าวจะเป็นการใช้ที่เป็นโทษต่อสังคม ปัจจุบันคนจำนวนมากใช้สื่อออนไลน์ การตลาดจนได้ผลดี ดังนั้นการใช้สื่อออนไลน์ด้วยเจตนาแอบแฝงจึงมีผลต่อข้อมูลความน่าเชื่อถือของข่าวสารโดยตรง,"เห็นด้วย เนื่องจากในปัจจุบันเป็นยุคที่สื่อออนไลน์พัฒนาขึ้นมามากขึ้น
จนในอดีต ซึ่งแม้แม้จะพัฒนาไปมากขึ้นแต่เราก็ยังสามารถเข้าถึงมันได้โดยง่าย เช่น การผ่านสื่อออนไลน์ เมื่อ3-4ปีที่แล้ว สาเหตุมาจากการแพร่ระบาดของโควิด-19 หรือ เมื่อสัปดาห์ที่ผ่านมาที่เรียนออนไลน์ด้วยสาเหตุ ค่า P.M.2.5 สูงเกินมาตรฐานทำให้ไม่สะดวกมาเรียนที่โรงเรียน เป็นต้น จากตัวอย่างดังกล่าวทำให้เห็นว่าสื่อออนไลน์มีความจำเป็นค่อนข้างสูงในชีวิตแม้เป็นเพียงเด็กมัธยม ก็ยังมีการใช้สื่อออนไลน์ เพื่อการศึกษา หาความรู้ต่างๆ ดิฉันจึงเห็นด้วยกับข้อความที่กล่าวว่า “สื่อสังคมออนไลน์มีมีความจำเป็นในชีวิต”",27,3,2,0,1,1,1,1,8,3,2,2,1.25,1.75,90
85913003-2827,"สื่อสังคม หรือคนทั่วไปเรียกว่า สื่อออนไลน์ เป็นสื่อช่องทางที่แพร่กระจาย
ข้อมูลข่าวสารในรูปแบบต่างๆ เช่น การนำเสนอข้อดีนานาประการ ของสินค้าชั้นนำ เป็นต้น เราสามารถใช้สื่อสังคมออนไลน์ค้นหาและรับข่าวสารที่มีประโยชน์ได้เป็นอย่างดี  หากใช้สื่อสังคมออนไลน์อย่างไม่ระมัดระวังไม่ว่าจะเป็นการเขียนแสดงความคิดเห็นวิพากษ์วิจารณ์ผู้อื่นเสียหาย เป็นต้นในลักษณะดังกล่าวจึงเป็นการใช้ที่เป็นโทษแก่สังคม","เห็นด้วย อย่างข้อมูลข้างต้นในยุคปัจจุบันการใช้สื่อออนไลน์ กำลังกระจาย
ตัวไปอย่างแพร่หลายไม่ว่าจะเป็นหมู่วัยรุ่นหรือกลุ่มวัยทำงานก็ตาม 
ต่างก็ใช้สื่อออนไลน์ให้เกิดกระแส แต่ในการแพร่หลายนี้ก็แฝงความอัน
ตราย และน่ากลัว อย่างเช่น มิจฉาชีพที่เป็นที่อันตรายในตอนนี้ 
เพราะพวกมันอาจสืบข้อมูลจากข้อความที่เราได้เผยแพร่ลงไปในยัง
สื่อออนไลน์ ดังนั้นจึงควรใช้สื่อออนไลน์อย่างมีสติ",4.5,2,1,0,0,0,0.5,1,0,0,0,0,0,0,15
85913003-2828,"การใช้สื่อสังคมออนไลน์หรือทั่วไปเรียกว่า สื่อออนไลน์เป็นสื่อช่องทางที่แพร่กระจายข้อมูลข่าวสารต่างๆ
ได้อย่างรวดเร็วไปยังทุกคน เช่น การขายสินค้าต่างๆการนำเสนอข้อเท็จจริงและสามารถใช้สื่อสังคมออนไลน์รับข้อมูลข่าวสารต่างๆที่มีประโยขน์แต่สื่อออนไลน์ก็มีโทษข้อเสียด้วยถ้าใช้ไม่ระมัดระวังเราอาจจะโดนหลอกชักจูงในทางไม่เหมาะ
สมการกระทำผิดกฎหมายติดคุกปัจจุบันผู้คนจำนวนไม่น้อยนิยมใช้สื่อสังคมออนไลน์ในการทำธุรกิจ สังคม
ด้วยการโฆษณาชวนเชื่อทุกรูปแบบจนตกเป็นเหยื่อไม่รู้ตัวเราควรใช้สังคมออนไลน์ในทางที่ดีแก่สังคมช่วยเหลือช่วยกัน","ในการใช้สื่อสังคมออนไลน์มันมีทั้งข้อดีข้อเสียขึ้นอยู่ว่าเราจะใช้ในทางที่ถูกมั้ยถ้าใช้ในทางที่ดีก็ดี
กับตัวเราถ้าใช้ในทางที่ไม่ดีก็ผลเสียก็จะมาอยู่ที่เราหรือบางทีเราไปหลงเชื่อจนตกเป็นเหยื่อก็มียก
ตัอย่างในชีวิตประจำวันหนู บางทีก็โดนหลอกลวงจากสื่อสังคมออนไลน์ของสินค้าถูกเลยสั่งสรุปโดนหลอก
บางทีเราคสรไตรตรองให้ดีก่อนจะซื้อหรือสั่งสินค้าทุกครั้งถ้าไม่รอบคอบก็จะโดนหลอกได้เราควร เช็กให้ดีก่อนจะสั่งก็ถือว่าเป็นบทเรียนให้กับเราและจะไม่ทำซ้ำเป็นครั้งที่สอง",3.75,1,1.5,0,0,0.25,1,0,0,0,0,0,0,0,12.5
85913003-3107,"การใช้สื่อสังคมออนไลน์ สังคมหรือที่คนทั่วไปเรียกว่าสื่อออนไลน์
หรือสื่อสังคมออนไลน์ เป็นสื่อหรือช่องทางที่แพร่กระจายข้อมูลข่าวสาร
ในรูปแบบต่างๆ ดังนั้นการใช้สื่อสังคมออนไลน์ด้วยเจตนาแอบแฝงจึงมีผล
กระทบต่อความน่าเชื่อถือของข้อมูลข่าวสารโดยตรง","การเห็นด้วยและไม่เห็นด้วยมีทั้งข้อดีทั้งข้อเสียข้อดีคือ ทำอะไรตรงไหนที่ไหน
ก็สามสารถดูความบันเทิงได้หลายแบบทุกที่ทุกเวลา ส่วนข้อเสียก็มีหลายอย่าง
เช่นกันทั้งอะไไม่ดีคนที่ไม่ดีเอามาลงละคนอื่นๆ ไม่ว่าจะเป็น
เด็กหรือผู้ใหญ่ก็ได้ดูคลิปที่คนไม่ดีเหล้านั้นก็อาจจะไปพูดปากต่อ
ปากไปอีกแบบหนึ่ง",5,2,1,0,0.5,0.5,0.5,0,0,0,0,0,0,0,16.67
85913003-3119,"การใช้สื่อสังคมออนไลน์ หรือที่คนทั่วไปเรียกว่า สื่อออนไลน์หรือสังคมออนไลน์เป็นสิ่งหรือ ช่องทางที่แพร่กระจายข้อมูลข่าวสารในรูปแบบต่างๆ อย่างไรก็ตาม หากใช้สื่อสังคมออนไลน์อย่างไม่ระมัดระวัง ไม่ว่าจะเป็นแสดงความคิดเห็นวิพากษ์วิจารณ์ผู้อื่นในทางเสียหาย หรือการสร้างกลุ่มเฉพาะที่ทำต่างศีลธรรม
อันดีของสังคมตลอดจนเป็นช่องทางในการกระทำความผิดทั้งการพนัน การขายของ ผิดกฎหมายเป็นต้น การใช้สื่อสารออนไลนในบักษณะดังกล่าวจึงเป็นการใช้ที่เป็นโทษแก่สังคม","ไม่เห็นด้วยเพราะ แม้ว่าจะมีการใช้สื่อสังคมออนไลน์ในทางสร้างสรรค์สิ่งที่ดีให้แก่สังคมเปิดนั้นที่แสวงหา ประโยชน์ส่วนตัว เสื่อมเสียให้แก่ผู้อื่น ดังนั้นการใช้สื่อสังคมด้วยเจตนาแอบแฝงในทุกรูปแบบ เกิดความนิยมชมชอบในกิจการข้างต้น ด้วยการโฆษณาชวนเชื่อทุกรูปแบบจนลูกค้าไม่ชอบในการพูด
จาใส่ลูกค้าและพฤติกรรมในการทำกับลูกค้าอาจรู้สึกไม่สบายใจในที่เด็กเสริฟทำกะลูกค้าแบบนั้นต้องรับผิดชอบกับการลงโทษลูกค้า",5,2,0.5,0,0,0.25,0.25,0.5,1,0,0.5,0,0,0,16.67
85913003-8037,การใช้สื่อออนไลน์ เป็นสื่อที่แพร่กระจายข้อมูลข่าวสารในรูปแบบต่างๆอย่างรวด เช่น สินค้าพื้นเมืองให้เข้าถึงผู้ซื้อได้ทั่วโลก เป็นต้นหากใช้สื่อออนไลน์ไม่ระมัดระวัง ผิดกฎหมาย ปัจจุบันคนจำนวนมากใช้สื่อสังคมออนไลน์เพื่อสร้างกระแสให้เกิดความนิยมด้วยการโฆษณา เราจึงควรแก้ปัญหาการตกเป็นเหยื่อ ไม่ตกเป็นเหยื่อโดยเร็วการเตือนภัยให้แก่สังคมโดยเร็ว ดังนั้นการใช้สื่อออนไลน์ด้วยเจตนาแอบแฝงจึงมีผลกระทบของข้อมูลข่าวสารโดยตรง,เห็นด้วย เพราะ ข้อความที่มีเนื่อหาล่อแหลมผิดกฎหมาย เราสามารถใช้สื่อสังคมออนไลน์ค้นหารับข้อมูลข่าวสารที่เป็นประโยชน์ได้เป็นอย่างดี การนำเสนอข้อเท็จจริงแทนการเข้าสำนักพิมพ์เป็นต้น    /รับผิดชอบต่อสังคมส่วนรวมไม่ว่าจะเป็นการแสดงการเขียนวิพากษ์วิจารณ์ผู้อื่นสังคม ชักจูงผู้รับสารไปในทางที่ไม่เหมาะสม สร้างกลุ่มเฉพาะที่ผิดศีล เกิดความหลงใหลข้อมูลข่าวสาร,4.75,2,0.5,0,0.5,0.5,0.25,1,0,0,0,0,0,0,15.83
85913003-3244,"สื่อออนไลน์ หรือสื่อสังคมออนไลน์ เป็นช่องทางที่แพร่กระจายข้อมูลข่าวสารในรูปแบบต่างๆ
อย่างไรก็ตาม หากใช้สื่อสังคมออนไลน์อย่างไม่ระมัดระวัง เช่นผลงานที่มีเนื้อหาที่ล่อแหลม ตลอดจนใช้เป็นช่องทางการพนัน การขายของผิดกฎหมาย ในลักษณะดังกล่าวจึงเป็นการใช้ 
ที่เป็นโทษแก่สังคม ปัจจุบันผู้คนจำนวนไม่น้อยใช้สื่อสังคมออนไลน์ จนได้พอดี ทั้งนี้ ด้วยการโฆษณา ชวนเชื่อจนลูกค้าตกเป็นเหยื่อของกลุ่มมิจฉาชีพ ดังนั้นการใช้ด้วยเจตนาแอบแฝงจึงมีผลกระทบต่อความน่าเชื่อถือ",,3.5,2,0.5,0.5,0,0.25,0.25,0,0,0,0,0,0,0,11.67
85913003-3277,"สื่อสังคมออนไลน์เป็นช่องทางที่แพร่กระจายข่าวสารได้อย่างรวดเร็วไปยัง
ทั่วทุกมุมโลกที่สัญญาณโทรศัพท์เข้าถึงจึงกล่าวได้ว่าเราใช้สื่อออนไลน์รับข้อมูลได้เป็น
อย่างดีแต่หากใช้ไม่ระวังหรือขาดความรับผิดชอบก็จะเป็นโทษแก่สังคม ปัจจุบันสื่อ-ออนไลน์เป็นช่องทางในการประกอบอาชีพและอื่นๆอีกมากมายจนได้ผลดี แบบก้าวกระโดดแต่
หลายครั้งก็ยังมีคนแสวงหาผลประโยชน์ส่วนตัวจึงมีผลกระทบต่อความน่าเชื่อถือโดยตรง","ข้าพเจ้า เห็นด้วยกับข้อความข้างต้นเนื่องจากในปัจจุบันนี้นั้น
การที่จะเข้าถึงเนื้อหาสาระที่สำคัญนั้นจำเป็นอย่างมากที่จะต้องเปิดดู
ในอินเตอร์เน็ต หรือเว็ปไซต์ต่างๆ ซึ่งในยุคปัจจุบันนี้นั้น การที่จะ
ได้รับข่าวสารอย่างรวดเร็วและทันท่วงทีนั้นจำเป็นอย่างมากที่จะต้อง
พึ่งพาสื่อสังคมออนไลน์ หากเราไม่เราได้รับข่าวสารอย่างทันท่วงทีนั้น
อาจจะทำให้เราเกิดความอันตรายได้เลย เช่น พื้นที่ที่เราอาศัยอยู่กำลังจะเกิด
น้ำป่าไหลหลาก แต่เราไม่ได้รับข่าวสารอย่างทันท่วงทีจึงทำให้ไม่ได้ออกจากบริเวณ
น้ำป่าพัดบ้านเสียหายและเราเสียชีวิตฉะนั้นแล้วสื่อสังคมออนไลน์ก็มีความจำเป็นในชีวิต",24.75,2,1.5,1,0.75,0.75,0.75,1,8,3,2,1.25,1.25,1.5,82.5
85913003-3291,"สื่อสังคมออนไลน์เป็นสื่อที่แพร่กระจายข้อมูลข่าวสารได้อย่างทั่วถึงและรับรู้ข้อมูลที่มีประโยชน์ได้
เป็นอย่างดีแต่หากใช้อย่างไม่ระมัดระวังหรือใช้ในทางที่ผิดจะเป็นโทษแก่สังคม ปัจจุบันผู้คนนิยมใช้สื่อสังคม
ออนไลน์ในการโปรโมทตัวเองจนได้ผลดีอย่างก้าวกระโดดและการออกโฆษณาชวนเชื่อถือที่ทำให้ผู้ใช้สื่อสังคม
ออนไลน์มีการหลงเชื่อจนตกเป็นเหยื่ออย่างไม่รู้ตัวเราจึงควรแก้ปัญหาการตกเป็นเหยื่อทางการตลาด
ของกลุ่มมิจฉาชีพด้วยการเร่งสร้างภูมิคุ้มกันรู้ทันสื่อไม่ตกเป็นเหยื่อทางการตลาด","ข้าพเจ้าเห็นด้วยกับข้อความข้างต้น เพราะ ปัจจุบันผู้คนนิยมใช้สื่อสังคมออนไลน์ในการเผย
แพร่ข่าวสารข้อมูลต่างๆทำให้ผู้คนต้องคอยติดตามข้อมูลข่าวสารจากสื่อสังคมออนไลน์ตลอด
แต่หากเราไม่คอยติดตามก็อาจได้รับข้อมูลที่คาดเคลื่อนหรือปรับตัวไม่ทันเพราะฉะนั้นเรา
จึงจำเป็น ต้องใช้สื่อสังคมออนไลน์ในชีวิตประจำวัน เช่น การรับข่าวสารถึงสถานการณ์ของ
ฝุ่น PM2.5 ถ้าหากเราไม่ติดตามจากสื่อออนไลน์อาจมีสิทธิ์เป็นโรคจากฝุ่น PM 2.5 ได้
ทั้งนี้ทั้งนั้นการรับสื่อออนไลน์ก็ควรรับและพิจารณาก่อนเชื่อตามควรจะเชื่อข้อมูลข่าว
สารที่มีแหล่งอ้างอิงอย่างชัดเจน และไม่ควรติดสื่อมากเกินควรดูหรือรับข้อมูลให้พอเหมาะ",26,3,2,0,0.5,1,1,1,8,3,2,1.25,1.25,2,86.67
85913003-3344,สื่อสังคมหรือสื่อออนไลน์เป็นทางที่แพร่กระจายอย่างรวดเร็วซึ่งมีทั้งข้อจริงและข้อไม่จริง ควรระมัดระวังในการจะอ่านหรือซื้อของเพราะบางอย่างผิดกฎหมายและจะนำไปสู่อันตรายแก่ผู้ซื้อมีหลายคนที่ตกเป็นเหยื่อยังไม่รู้ตัว ควรแก้ปัญหาจากการตกเป็นเหยื่อทางการตลาดของกลุ่มมิจฉาชีพ แม้ว่าสื่อสังคมจะมีความคิดสร้างสรรค์ให้กับสังคมแต่หลายครั้งคนในสังคมก็อาจรู้สึกไม่มั่นใจเมื่อพบว่าตัวเองถูกหลอกลวง ดังนั้นการใช้สื่อสังคมออนไลน์ด้วยเจตนาแอบแฝงจึงมีผลกระทบต่อความน่าเชื่อถือของข้อมูลข่าวสารโดยตรง,"เห็นด้วย เพราะ สื่อสังคมออนไลน์ช่วยในเรื่องของการกิน การไปเที่ยว 
การซื้อของ อย่างเช่น สั่งของกินในแอพ ค้นหาสถานที่ไปเที่ยว การสั่งของมาใช้ และการใช้สื่อออนไลน์ทำให้ไม่ง่วงและมีอะไรทำมากขึ้น อีกทั้งยังสร้างประโยชน์สร้างความสุข สร้างแรงบันดาลใจ และยังช่วยเรื่องเรียน ในการค้นข้อการบ้านที่ตนตนเองไม่ทราบ ทำให้เราทำการบ้านได้ง่าย โดยไม่ต้องให้คุณครูสอน เป็นอีกอย่างนึ่งที่แบ่งเบาภาระได้ง่ายและมีประโยชน์มากๆในยุคนี้ สื่อสังคมออนไลน์บางอย่างต้องดูให้ดีๆ แต่มันก็เป็นผลดีต่อเราอย่างนึง ทำให้มีเวลาว่างมากขึ้นกว่าเดิม",26,2,2,1,1,0.75,1,1,8,3,2,1.75,0.5,2,86.67
85913003-8115,สื่อสังคม เป็นสื่อหรือช่องทางที่แพร่กระจายข้อมูลข่าวสารในรูปแบบต่างๆ ได้อย่างรวดเร็ว ไปยังผู้คนที่อยู่ทั่วทุกมุมโลกที่สัญญาณโทรศัพท์เข้าถึง อย่างไรก็ตาม หากใช้สื่อสังคมอะไรอย่างไม่ระมัดระวัง หรือขาดความรับผิดชอบต่อสังคมส่วนรวมเป็นโทษแก่สังคม ผู้คนจำนวนไม่น้อยนิยมใช้การตลาดทั้งในธุรกิจ สังคม และการเมือง จนได้ผลดีแบบก้าวกระโดดเพราะสามารถเข้าถึงกลุ่มคนทุกเพศ ทุกวัย และทุกสาขาอาชีพ โดยไม่มีข้อจำกัดเรื่องเวลาและสถานที่ จึงอาจตกเป็นเหยื่อให้กับข้อมูลที่เป็นจริงได้ และควรใช้ในทางสร้างสรรค์สิ่งที่ดีให้แก่สังคม,เห็นด้วย เพราะสื่อออนไลน์สะดวกและรวดเร็วสำหรับการใช้ทำงาน หรือธุรกิจต่างๆได้ง่าย เข้าได้ง่ายกับทุกคนในสื่อออนไลน์ ทำให้ควรใช้สื่อในการเรียนรู้มีประโยชน์มากสำหรับนักเรียนที่ใช้เรียนรู้และต่อยอดในอนาคตได้ เช่น ค้นหาข้อมูลการเรียนเรียนต่อจากเว็บไซต์ที่ต้องการได้ง่ายขึ้น ใช้ออกแบบงานส่งครูได้สะดวก และใช้ดูสื่อการเรียนต่างๆ ปัจจุบันจะมีการใช้สื่อออนไลน์กันเป็นส่วนใหญ่พอใช้งานได้หลายแบบ,26,2,1.5,0.5,1,1,1,1,8,2.5,2,2,1.75,1.75,86.67
91913008-1246,"สื่อสังคมในออนไลน์นั้น เป็นสื่อที่แพร่กระจายข่าวสารในรูปแบบต่างๆได้
อย่างรวดเร็ว เช่น การนำเสนอข้อดีของสินค้าชั้นนำทั่วโลก การนำเสนอข้อเท็จจริงข่าวสารอย่างตรงไปตรงมากล่าวว่าเราสามารถใช้สื่อสังคมออนไลน์ค้นหาและรับข้อมูลข่าวสารได้ อย่างไรก็ตามการใช้สื่อออนไลน์อย่างไม่ระมัดระวัง ไม่ว่าจะเป็นการเขียนวิจารณ์ให้ผู้อื่นเสียหายในทางที่ไม่เหมาะสมอาจเป็นโทษต่อสังคม คนบางกลุ่มใช้สื่อออนไลน์เพื่อแสวงหาประโยชน์จนทำให้สร้างความเข้าใจผิดแก่ผู้อื่น ดังนั้นการใช้สื่อออนไลน์ด้วยเจตนาแอบแฝงมีผลกระทบต่อความน่าเชื่อถือของข่าวสารโดยตรง",เห็นด้วย เพราะนอกจากสื่อออนไลน์จะมีประโยชน์ต่อความต้องการของเราทุกคน เพราะสามารถตอบสนองความต้องการของผู้ที่ค้นหาหรือใช้สื่อออนไลน์ได้ แต่เราไม่ควรเชื่อถือสื่อออนไลน์ทุกชนิดได้ เราควรระมัดระวังเพราะว่าในปัจจุบันใช้สื่อออนไลน์มาหลอกและมีเจตนาแอบแฝงต่างๆ เราควรไม่ควรเชื่อสื่อออนไลน์แต่ไม่ใช่ว่าเราไม่ควรเชื่อสื่อออนไลน์ทุกสื่อ เราควรเช็คก่อนเข้าไปดูสื่อออนไลน์ต่างๆ เพื่อความปลอดภัยแก่ตัวเรา ฉะนั้นคนส่วนมากที่ใช้สื่อออนไลน์แล้วถูกหลอกลวงทำให้สร้างความเสียหายแก่ทุกๆคน เราจึงควรระมัดระวังการใช้สื่อออนไลน์มากขึ้น แต่ปัจจุบันการใช้สื่อออนไลน์นั้นมีประโยชน์มาก คนส่วนใหญ่มักใช้ในชีวิตประจำวัน ทำให้ผู้คนโดนหลอก ดังนั้นจะส่งผลกระทบต่อสื่อออนไลน์ ทำให้ผู้คนไม่กล้าใช้สื่อออนไลน์ เพราะไม่รู้ว่าเป็นความจริงหรือเท็จ,24.25,3,2,0.5,1,1,1,1,4,3,2,2,0.75,2,80.83
91913009-8494,สื่อออนไลน์หรือสื่อสังคมออนไลน์เป็นสื่อหรือช่องทางที่แพร่กระจายข้อมูลข่าวสารในรูปแบบต่างๆหากใช้สื่อออนไลน์อย่างไม่ระมัดระวังหรือในทางที่ไม่เหมาะสมลักษณะดังกล่าวการใช้ที่เป็นโทษแก่สังคม ปัจจุบันผู้คน จำนวนไม่น้อยนิยมใช้สื่อสังคมออนไลน์เป็นช่องทางในการทำตลาดทั้งในทางต่างๆและมีการตกเป็นเหยื่อทางการตลาดของกลุ่มมิจฉาชีพ เราจึงควรแก้ปัญหา เช่น การเตือน การส่งต่อข้อมูลข่าวสารเพื่อระดมความช่วยเหลือให้แก่ผู้ที่กำลังเดือดร้อน,เห็นด้วยเพราะสื่อออนไลน์จะเป็นต่อการติดตามข้อมูลข่าวสารเป็นอย่างมากและรวดเร็วในการติดตามข้อมูล ทั้งยังเป็นสื่อที่ใช้ค้นคว้าข้อมูลในการเรียน เช่น หาข่าวทางสื่อออนไลน์เพื่อมาทำกิจกรรม 7 habits ในโรงเรียน ส่วนชีวิตประจำวันนั้นการติดตามสื่อทางด้านสภาพอากาศทางสื่ออุตุนิยมวิทยาเป็นประจำ ดังนั้นการมีสื่อสังคมออนไลน์มีความจำเป็นในชีวิตเป็นอย่างมาก ถ้าเราใช้อย่างถูกวิธีและไม่เกิดความเสียหาย,25.5,2,2,0,1,1,1,1,8,2.5,2,1.25,1.75,2,85
85913003-5058,สื่อสังคมหรือสื่อออนไลน์ เป็นสื่อหรือช่องทางการแพร่กระจายข่าวสารหรือข้อมูลต่างๆ เช่น การขายสินค้า นำเสนอข่าวสารที่เท็จจริง เป็นต้น สื่อสังคมออนไลน์มีทั้งดีและทั้งไม่ดี อย่างไรก็ตาม ควรใช้สื่อออนไลน์อย่างระมัดระวัง ไม่ควรเปิดเผยข้อมูลข้อมูลส่วนตัวออกไป เพราะ จะทำให้เป็นเราตกเป็นเหยื่อของมิจฉาชีพได้ เพราะฉะนั้น การใช้สื่อสังคมออนไลน์ เป็นสิ่งที่ความสำคัญ ควรเลือกในทางที่ถูกต้องดีกว่า,"จำเป็น เพราะ การใช้สื่อออนไลน์ สำคัญต่อการใช้ชีวิตประจำวัน เช่น 
การสื่อสารทางการโทรหรือข้อความ เป็นต้น เวลาที่เราจะจะไปที่ไหนสักที่สื่อออนไลน์ก็สามารถช่วยเราได้ สื่อออนไลน์ถึงสำคัญในการใช้ชีวิตประจำวัน ถ้าเราไม่รู้จักสื่อออนไลน์ก็จะทำให้เราพาดข่าวสารหรือเทคโนโลยีใหม่ใหม่ได้ สื่อออนไลน์จึงมีความจำเป็นในการใช้ชีวิต ในสมัยนี้",14.75,1,1.5,0,0.25,0.5,1,0,2,2,1.5,1.5,1.5,2,49.17
